C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\ApplicationInsights.config
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\csc.exe
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\vbc.exe
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\VBCSCompiler.exe
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\OPDRACHT2READER.dll.config
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\OPDRACHT2READER.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\OPDRACHT2READER.pdb
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.AI.Web.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.ApplicationInsights.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.AI.Web.xml
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.ApplicationInsights.xml
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\obj\Debug\OPDRACHT2READER.csprojResolveAssemblyReference.cache
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\obj\Debug\OPDRACHT2READER.dll
C:\Users\Charbel\Documents\Visual Studio 2015\Projects\OPDRACHT2READER\OPDRACHT2READER\obj\Debug\OPDRACHT2READER.pdb
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\ApplicationInsights.config
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\csc.exe
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\vbc.exe
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\VBCSCompiler.exe
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\OPDRACHT2READER.dll.config
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\OPDRACHT2READER.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\OPDRACHT2READER.pdb
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.AI.Web.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.ApplicationInsights.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.AI.Web.xml
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.ApplicationInsights.xml
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\obj\Debug\OPDRACHT2READER.csprojResolveAssemblyReference.cache
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\obj\Debug\OPDRACHT2READER.dll
C:\Users\Baris\Desktop\New folder\Visual Studio 2015\WebSites\OPDRACHT2\OPDRACHT2READER\obj\Debug\OPDRACHT2READER.pdb
